multiverse_id,mtgo_id,set,collector_number,Rarity,Name,Mana Cost,Converted Mana Cost,Type Line,artist,USD Price,USD Foil Price,eur_price,tix_price,image_uri,scryfall_uri
413599,60641,EMA,57,M,"Jace, the Mind Sculptor",{2}{U}{U},4.0,Planeswalker,Jason Chan,113.77,170.52,91.76,53.74,https://img.scryfall.com/cards/large/en/ema/57.jpg?1519048180,https://scryfall.com/card/ema/57/jace-the-mind-sculptor
426069,63197,MM3,244,R,Scalding Tarn,"",0.0,Land,Philip Straub,93.22,124.15,73.78,17.94,https://img.scryfall.com/cards/large/en/mm3/244.jpg?1535416220,https://scryfall.com/card/mm3/244/scalding-tarn
397719,57258,MM2,223,M,Mox Opal,{0},0.0,Artifact,Volkan Baǵa,88.73,107.41,68.23,37.72,https://img.scryfall.com/cards/large/en/mm2/223.jpg?1517813031,https://scryfall.com/card/mm2/223/mox-opal
425901,63283,MM3,76,M,Liliana of the Veil,{1}{B}{B},3.0,Planeswalker,Steve Argyle,74.88,121.75,64.04,39.61,https://img.scryfall.com/cards/large/en/mm3/76.jpg?1517813031,https://scryfall.com/card/mm3/76/liliana-of-the-veil
193400,34704,ZEN,229,R,Verdant Catacombs,"",0.0,Land,Vance Kovacs,71.74,135.09,40.09,10.18,https://img.scryfall.com/cards/large/en/zen/229.jpg?1517813031,https://scryfall.com/card/zen/229/verdant-catacombs
391948,55364,FRF,1,M,"Ugin, the Spirit Dragon",{8},8.0,Planeswalker,Raymond Swanland,69.31,155.27,54.52,0.35,https://img.scryfall.com/cards/large/en/frf/1.jpg?1517813031,https://scryfall.com/card/frf/1/ugin-the-spirit-dragon
370413,48864,MMA,75,M,Dark Confidant,{1}{B},2.0,Creature,Scott M. Fischer,69.15,81.14,43.71,7.69,https://img.scryfall.com/cards/large/en/mma/75.jpg?1517813031,https://scryfall.com/card/mma/75/dark-confidant
426065,63199,MM3,240,R,Misty Rainforest,"",0.0,Land,Shelly Wan,68.55,90.02,42.47,10.62,https://img.scryfall.com/cards/large/en/mm3/240.jpg?1546109249,https://scryfall.com/card/mm3/240/misty-rainforest
221563,39587,MBS,99,M,Blightsteel Colossus,{12},12.0,Creature,Chris Rahn,62.85,144.08,34.62,1.21,https://img.scryfall.com/cards/large/en/mbs/99.jpg?1517813031,https://scryfall.com/card/mbs/99/blightsteel-colossus
438806,66359,IMA,240,R,Horizon Canopy,"",0.0,Land,Noah Bradley,61.67,76.18,47.35,29.44,https://img.scryfall.com/cards/large/en/ima/240.jpg?1530592713,https://scryfall.com/card/ima/240/horizon-canopy
278058,44245,AVR,226,R,Cavern of Souls,"",0.0,Land,Cliff Childs,60.86,166.6,50.89,14.93,https://img.scryfall.com/cards/large/en/avr/226.jpg?1517813031,https://scryfall.com/card/avr/226/cavern-of-souls
397828,57310,MM2,4,M,Karn Liberated,{7},7.0,Planeswalker,Jason Chan,60.26,82.36,50.14,30.55,https://img.scryfall.com/cards/large/en/mm2/4.jpg?1517813031,https://scryfall.com/card/mm2/4/karn-liberated
227676,42512,ISD,78,R,Snapcaster Mage,{1}{U},2.0,Creature,Volkan Baǵa,59.53,154.64,47.8,7.51,https://img.scryfall.com/cards/large/front/9/e/9e5b279e-4670-4a1e-87d0-3cab7e4f9e58.jpg?1545407587,https://scryfall.com/card/isd/78/snapcaster-mage
370411,48920,MMA,203,R,Chalice of the Void,{X}{X},0.0,Artifact,Mark Zug,55.49,65.0,34.62,27.6,https://img.scryfall.com/cards/large/en/mma/203.jpg?1517813031,https://scryfall.com/card/mma/203/chalice-of-the-void
140216,28463,LRW,259,R,Rings of Brighthearth,{3},3.0,Artifact,Howard Lyon,55.43,64.41,16.71,0.03,https://img.scryfall.com/cards/large/en/lrw/259.jpg?1517813031,https://scryfall.com/card/lrw/259/rings-of-brighthearth
136146,26850,FUT,158,R,Sliver Legion,{W}{U}{B}{R}{G},5.0,Creature,Ron Spears,54.97,124.16,23.27,0.04,https://img.scryfall.com/cards/large/en/fut/158.jpg?1517813031,https://scryfall.com/card/fut/158/sliver-legion
370387,48848,MMA,141,R,Doubling Season,{4}{G},5.0,Enchantment,Chuck Lukacs,53.87,62.59,30.37,0.82,https://img.scryfall.com/cards/large/en/mma/141.jpg?1517813031,https://scryfall.com/card/mma/141/doubling-season
46429,20535,DST,148,R,Sword of Fire and Ice,{3},3.0,Artifact,Mark Zug,50.73,82.24,23.51,1.67,https://img.scryfall.com/cards/large/en/dst/148.jpg?1517813031,https://scryfall.com/card/dst/148/sword-of-fire-and-ice
397706,57338,MM2,99,R,Surgical Extraction,{B/P},1.0,Instant,Steven Belledin,50.41,63.3,39.51,39.04,https://img.scryfall.com/cards/large/en/mm2/99.jpg?1517813031,https://scryfall.com/card/mm2/99/surgical-extraction
205013,37376,M11,101,R,Leyline of the Void,{2}{B}{B},4.0,Enchantment,Rob Alexander,45.68,96.66,28.21,10.0,https://img.scryfall.com/cards/large/en/m11/101.jpg?1517813031,https://scryfall.com/card/m11/101/leyline-of-the-void
414388,61152,EMN,93,M,"Liliana, the Last Hope",{1}{B}{B},3.0,Planeswalker,Anna Steinbauer,43.5,91.07,41.69,20.21,https://img.scryfall.com/cards/large/en/emn/93.jpg?1517813031,https://scryfall.com/card/emn/93/liliana-the-last-hope
456783,70447,UMA,187,M,Tarmogoyf,{1}{G},2.0,Creature,Filip Burburan,43.34,71.15,40.88,12.27,https://img.scryfall.com/cards/large/front/4/2/42e56220-81c3-4440-9f97-8616d630a8ee.jpg?1547517874,https://scryfall.com/card/uma/187/tarmogoyf
158901,30260,EVE,66,R,Bloom Tender,{1}{G},2.0,Creature,Chippy,42.57,134.04,19.37,0.24,https://img.scryfall.com/cards/large/en/eve/66.jpg?1517813031,https://scryfall.com/card/eve/66/bloom-tender
426054,63185,MM3,229,R,Arid Mesa,"",0.0,Land,Raymond Swanland,41.56,50.75,30.65,5.13,https://img.scryfall.com/cards/large/en/mm3/229.jpg?1535416221,https://scryfall.com/card/mm3/229/arid-mesa
15866,15496,7ED,294,R,Ensnaring Bridge,{3},3.0,Artifact,Ron Spencer,40.54,438.75,32.62,22.74,https://img.scryfall.com/cards/large/en/7ed/294.jpg?1517813031,https://scryfall.com/card/7ed/294/ensnaring-bridge
122094,25889,TSP,274,R,Gemstone Caverns,"",0.0,Land,Martina Pilcerova,40.5,92.14,17.73,4.58,https://img.scryfall.com/cards/large/en/tsp/274.jpg?1517813031,https://scryfall.com/card/tsp/274/gemstone-caverns
50162,20716,5DN,156,R,Staff of Domination,{3},3.0,Artifact,Ben Thompson,40.19,42.05,13.59,0.08,https://img.scryfall.com/cards/large/en/5dn/156.jpg?1517813031,https://scryfall.com/card/5dn/156/staff-of-domination
191371,34646,ZEN,219,R,Marsh Flats,"",0.0,Land,Izzy,39.33,60.9,26.4,4.01,https://img.scryfall.com/cards/large/en/zen/219.jpg?1517813031,https://scryfall.com/card/zen/219/marsh-flats
382200,,MD1,10,M,Sword of Feast and Famine,{3},3.0,Artifact,Chris Rahn,39.05,,24.4,,https://img.scryfall.com/cards/large/en/md1/10.jpg?1517813031,https://scryfall.com/card/md1/10/sword-of-feast-and-famine
370510,48872,MMA,198,R,Arcbound Ravager,{2},2.0,Creature,Kev Walker,39.02,65.97,25.27,3.72,https://img.scryfall.com/cards/large/en/mma/198.jpg?1517813031,https://scryfall.com/card/mma/198/arcbound-ravager
456770,70029,UMA,174,R,Noble Hierarch,{G},1.0,Creature,Mark Zug,37.67,47.94,31.93,10.34,https://img.scryfall.com/cards/large/front/f/f/ff782973-e33c-4edd-bbd7-5c8dc8d59554.jpg?1547517681,https://scryfall.com/card/uma/174/noble-hierarch
443095,67879,DOM,207,M,"Teferi, Hero of Dominaria",{3}{W}{U},5.0,Planeswalker,Chris Rallis,37.36,83.0,34.16,15.99,https://img.scryfall.com/cards/large/front/5/d/5d10b752-d9cb-419d-a5c4-d4ee1acb655e.jpg?1544189923,https://scryfall.com/card/dom/207/teferi-hero-of-dominaria
124451,24811,CSP,142,R,Thrumming Stone,{5},5.0,Artifact,Rob Alexander,36.36,89.99,16.12,0.32,https://img.scryfall.com/cards/large/en/csp/142.jpg?1517813031,https://scryfall.com/card/csp/142/thrumming-stone
442150,67236,A25,161,R,"Azusa, Lost but Seeking",{2}{G},3.0,Creature,Winona Nelson,36.13,47.5,24.77,1.6,https://img.scryfall.com/cards/large/en/a25/161.jpg?1521723945,https://scryfall.com/card/a25/161/azusa-lost-but-seeking
209401,38293,SOM,224,R,Blackcleave Cliffs,"",0.0,Land,Dave Kendall,36.03,94.13,23.09,1.19,https://img.scryfall.com/cards/large/en/som/224.jpg?1517813031,https://scryfall.com/card/som/224/blackcleave-cliffs
147425,29561,SHM,7,R,Greater Auramancy,{1}{W},2.0,Enchantment,Chuck Lukacs,35.57,66.71,17.55,0.71,https://img.scryfall.com/cards/large/en/shm/7.jpg?1517813031,https://scryfall.com/card/shm/7/greater-auramancy
397701,57054,MM2,71,M,Bitterblossom,{1}{B},2.0,Enchantment,Rebecca Guay,35.3,50.1,25.09,8.35,https://img.scryfall.com/cards/large/en/mm2/71.jpg?1517813031,https://scryfall.com/card/mm2/71/bitterblossom
402079,58301,BFZ,15,M,"Ulamog, the Ceaseless Hunger",{10},10.0,Creature,Michael Komarck,34.42,58.37,21.8,4.05,https://img.scryfall.com/cards/large/en/bfz/15.jpg?1517813031,https://scryfall.com/card/bfz/15/ulamog-the-ceaseless-hunger
185737,34542,ZEN,172,R,Oracle of Mul Daya,{3}{G},4.0,Creature,Vance Kovacs,34.14,77.29,18.43,0.26,https://img.scryfall.com/cards/large/en/zen/172.jpg?1517813031,https://scryfall.com/card/zen/172/oracle-of-mul-daya
370514,48840,MMA,197,R,Aether Vial,{1},1.0,Artifact,Karl Kopinski,33.79,43.57,24.91,10.18,https://img.scryfall.com/cards/large/en/mma/197.jpg?1517813031,https://scryfall.com/card/mma/197/aether-vial
425947,63323,MM3,122,M,Craterhoof Behemoth,{5}{G}{G}{G},8.0,Creature,Chris Rahn,33.72,41.23,26.34,3.82,https://img.scryfall.com/cards/large/en/mm3/122.jpg?1517813031,https://scryfall.com/card/mm3/122/craterhoof-behemoth
180607,32378,ARB,109,M,Sen Triplets,{2}{W}{U}{B},5.0,Creature,Greg Staples,33.37,71.54,15.68,0.22,https://img.scryfall.com/cards/large/en/arb/109.jpg?1517813031,https://scryfall.com/card/arb/109/sen-triplets
113543,25657,TSP,281,R,Vesuva,"",0.0,Land,Zoltan Boros & Gabor Szikszai,33.02,38.38,10.27,0.56,https://img.scryfall.com/cards/large/en/tsp/281.jpg?1517813031,https://scryfall.com/card/tsp/281/vesuva
152938,29132,MOR,12,R,Idyllic Tutor,{2}{W},3.0,Sorcery,Howard Lyon,32.62,52.46,13.06,0.48,https://img.scryfall.com/cards/large/en/mor/12.jpg?1517813031,https://scryfall.com/card/mor/12/idyllic-tutor
74509,22092,SOK,53,R,Sakashima the Impostor,{2}{U}{U},4.0,Creature,rk post,32.44,118.88,12.62,0.01,https://img.scryfall.com/cards/large/en/sok/53.jpg?1517813031,https://scryfall.com/card/sok/53/sakashima-the-impostor
146750,29497,SHM,122,R,Mana Reflection,{4}{G}{G},6.0,Enchantment,Terese Nielsen & Ron Spencer,31.95,83.57,13.39,0.08,https://img.scryfall.com/cards/large/en/shm/122.jpg?1517813031,https://scryfall.com/card/shm/122/mana-reflection
423836,62911,AER,169,M,Paradox Engine,{5},5.0,Artifact,Christine Choi,31.78,37.81,17.88,0.92,https://img.scryfall.com/cards/large/front/f/d/fd8ccd81-9e11-47fa-8e16-064c52c24506.jpg?1543700975,https://scryfall.com/card/aer/169/paradox-engine
147393,29535,SHM,237,R,Rhys the Redeemed,{G/W},1.0,Creature,Steve Prescott,31.71,54.99,9.88,0.11,https://img.scryfall.com/cards/large/en/shm/237.jpg?1517813031,https://scryfall.com/card/shm/237/rhys-the-redeemed
386495,54198,KTK,230,R,Bloodstained Mire,"",0.0,Land,Daarken,31.3,52.94,20.02,5.68,https://img.scryfall.com/cards/large/en/ktk/230.jpg?1535416228,https://scryfall.com/card/ktk/230/bloodstained-mire
425888,63097,MM3,63,R,Damnation,{2}{B}{B},4.0,Sorcery,Kev Walker,30.41,35.66,17.92,2.04,https://img.scryfall.com/cards/large/en/mm3/63.jpg?1517813031,https://scryfall.com/card/mm3/63/damnation
50527,20585,DST,130,R,Mycosynth Lattice,{6},6.0,Artifact,Anthony S. Waters,29.88,57.45,12.68,,https://img.scryfall.com/cards/large/en/dst/130.jpg?1517813031,https://scryfall.com/card/dst/130/mycosynth-lattice
239961,43823,AVR,6,M,"Avacyn, Angel of Hope",{5}{W}{W}{W},8.0,Creature,Jason Chan,29.15,37.52,15.4,0.81,https://img.scryfall.com/cards/large/en/avr/6.jpg?1517813031,https://scryfall.com/card/avr/6/avacyn-angel-of-hope
461024,71800,WAR,97,M,"Liliana, Dreadhorde General",{4}{B}{B},6.0,Planeswalker,Chris Rallis,29.08,54.99,13.14,11.37,https://img.scryfall.com/cards/large/front/d/7/d75ebba8-34ca-47a0-bf13-8318ad73b343.jpg?1555740717,https://scryfall.com/card/war/97/liliana-dreadhorde-general
191577,35633,WWK,121,R,Amulet of Vigor,{1},1.0,Artifact,Warren Mahy,28.98,44.64,14.9,2.43,https://img.scryfall.com/cards/large/en/wwk/121.jpg?1530592713,https://scryfall.com/card/wwk/121/amulet-of-vigor
113521,25627,TSP,115,R,Living End,"",0.0,Sorcery,Greg Staples,28.8,51.37,13.63,1.48,https://img.scryfall.com/cards/large/en/tsp/115.jpg?1517813031,https://scryfall.com/card/tsp/115/living-end
47453,20539,DST,149,R,Sword of Light and Shadow,{3},3.0,Artifact,Mark Zug,28.11,35.86,10.56,0.43,https://img.scryfall.com/cards/large/en/dst/149.jpg?1517813031,https://scryfall.com/card/dst/149/sword-of-light-and-shadow
386729,54200,KTK,249,R,Wooded Foothills,"",0.0,Land,Jonas De Ro,27.47,44.54,18.21,5.34,https://img.scryfall.com/cards/large/en/ktk/249.jpg?1546109282,https://scryfall.com/card/ktk/249/wooded-foothills
397668,57200,MM2,5,M,"Kozilek, Butcher of Truth",{10},10.0,Creature,Michael Komarck,27.42,35.07,15.89,1.97,https://img.scryfall.com/cards/large/en/mm2/5.jpg?1517813031,https://scryfall.com/card/mm2/5/kozilek-butcher-of-truth
447354,68597,M19,218,M,"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",{1}{U}{B}{R},4.0,Creature,Svetlin Velinov,27.16,52.6,15.91,3.09,https://img.scryfall.com/cards/large/en/m19/218a.jpg?1542329383,https://scryfall.com/card/m19/218/nicol-bolas-the-ravager-nicol-bolas-the-arisen
79179,21385,CHK,279,R,"Minamo, School at Water's Edge","",0.0,Land,Jeremy Jarvis,26.98,92.52,9.71,0.22,https://img.scryfall.com/cards/large/en/chk/279.jpg?1517813031,https://scryfall.com/card/chk/279/minamo-school-at-waters-edge
383412,53752,M15,215,M,The Chain Veil,{4},4.0,Artifact,Volkan Baǵa,26.66,56.86,17.17,0.57,https://img.scryfall.com/cards/large/en/m15/215.jpg?1517813031,https://scryfall.com/card/m15/215/the-chain-veil
389756,54881,C14,283,M,Wurmcoil Engine,{6},6.0,Creature,Raymond Swanland,26.49,,15.23,12.38,https://img.scryfall.com/cards/large/en/c14/283.jpg?1530679006,https://scryfall.com/card/c14/283/wurmcoil-engine
194979,33935,V09,15,M,Trinisphere,{3},3.0,Artifact,Tim Hildebrandt,,26.34,15.78,,https://img.scryfall.com/cards/large/en/v09/15.jpg?1517813031,https://scryfall.com/card/v09/15/trinisphere
383385,53756,M15,211,M,Sliver Hivelord,{W}{U}{B}{R}{G},5.0,Creature,Aleksi Briclot,26.33,43.2,12.77,1.36,https://img.scryfall.com/cards/large/en/m15/211.jpg?1517813031,https://scryfall.com/card/m15/211/sliver-hivelord
373556,50312,THS,135,M,"Purphoros, God of the Forge",{3}{R},4.0,Creature,Eric Deschamps,26.19,36.36,15.02,1.48,https://img.scryfall.com/cards/large/en/ths/135.jpg?1517813031,https://scryfall.com/card/ths/135/purphoros-god-of-the-forge
386627,54196,KTK,239,R,Polluted Delta,"",0.0,Land,Vincent Proce,26.07,51.46,16.03,6.27,https://img.scryfall.com/cards/large/en/ktk/239.jpg?1535416225,https://scryfall.com/card/ktk/239/polluted-delta
212249,38347,SOM,79,M,"Skithiryx, the Blight Dragon",{3}{B}{B},5.0,Creature,Chippy,25.99,73.55,14.5,0.25,https://img.scryfall.com/cards/large/en/som/79.jpg?1517813031,https://scryfall.com/card/som/79/skithiryx-the-blight-dragon
146729,29479,SHM,280,R,Sunken Ruins,"",0.0,Land,Warren Mahy,25.77,39.63,12.23,0.43,https://img.scryfall.com/cards/large/en/shm/280.jpg?1535415586,https://scryfall.com/card/shm/280/sunken-ruins
382398,,CNS,206,R,Vedalken Orrery,{4},4.0,Artifact,John Avon,25.72,41.11,12.32,,https://img.scryfall.com/cards/large/en/cns/206.jpg?1517813031,https://scryfall.com/card/cns/206/vedalken-orrery
380374,52106,JOU,146,M,"Athreos, God of Passage",{1}{W}{B},3.0,Creature,Ryan Barger,25.6,63.14,21.29,1.89,https://img.scryfall.com/cards/large/en/jou/146.jpg?1517813031,https://scryfall.com/card/jou/146/athreos-god-of-passage
153455,28777,LRW,268,R,Gilt-Leaf Palace,"",0.0,Land,Christopher Moeller,25.5,69.99,11.86,0.23,https://img.scryfall.com/cards/large/en/lrw/268.jpg?1517813031,https://scryfall.com/card/lrw/268/gilt-leaf-palace
425692,63020,AER,185,M,"Ajani, Valiant Protector",{4}{G}{W},6.0,Planeswalker,Anna Steinbauer,24.99,2.76,4.3,,https://img.scryfall.com/cards/large/en/aer/185.jpg?1517813031,https://scryfall.com/card/aer/185/ajani-valiant-protector
370424,49054,MMA,219,R,Academy Ruins,"",0.0,Land,Zoltan Boros & Gabor Szikszai,24.98,40.55,14.92,0.57,https://img.scryfall.com/cards/large/en/mma/219.jpg?1517813031,https://scryfall.com/card/mma/219/academy-ruins
386537,54194,KTK,233,R,Flooded Strand,"",0.0,Land,Andreas Rocha,24.98,38.12,14.49,5.29,https://img.scryfall.com/cards/large/en/ktk/233.jpg?1535416226,https://scryfall.com/card/ktk/233/flooded-strand
456600,70081,UMA,4,M,"Emrakul, the Aeons Torn",{15},15.0,Creature,Mark Tedin,24.94,28.17,20.33,,https://img.scryfall.com/cards/large/front/0/e/0e0d989d-7186-40dc-bdfe-cfbb77656bc8.jpg?1547515266,https://scryfall.com/card/uma/4/emrakul-the-aeons-torn
414295,61068,EMN,6,M,"Emrakul, the Promised End",{13},13.0,Creature,Jaime Jones,24.5,50.44,14.39,0.91,https://img.scryfall.com/cards/large/en/emn/6.jpg?1517813031,https://scryfall.com/card/emn/6/emrakul-the-promised-end
461134,72020,WAR,207,M,"Nicol Bolas, Dragon-God",{U}{B}{B}{B}{R},5.0,Planeswalker,Raymond Swanland,24.25,63.0,15.27,4.87,https://img.scryfall.com/cards/large/front/9/8/98b68dea-a7be-4f99-8a50-4c8cf0e0f7a9.jpg?1555741310,https://scryfall.com/card/war/207/nicol-bolas-dragon-god
30008,19761,MRD,204,R,Mesmeric Orb,{2},2.0,Artifact,David Martin,23.97,46.62,11.01,0.59,https://img.scryfall.com/cards/large/en/mrd/204.jpg?1517813031,https://scryfall.com/card/mrd/204/mesmeric-orb
397793,57046,MM2,43,R,Cryptic Command,{1}{U}{U}{U},4.0,Instant,Wayne England,23.92,28.68,20.33,10.13,https://img.scryfall.com/cards/large/en/mm2/43.jpg?1517813031,https://scryfall.com/card/mm2/43/cryptic-command
214044,39315,MBS,46,M,Massacre Wurm,{3}{B}{B}{B},6.0,Creature,Jason Chan,23.47,38.43,15.06,0.66,https://img.scryfall.com/cards/large/en/mbs/46.jpg?1517813031,https://scryfall.com/card/mbs/46/massacre-wurm
151989,29591,SHM,126,R,Prismatic Omen,{1}{G},2.0,Enchantment,John Avon,23.4,68.89,10.99,0.53,https://img.scryfall.com/cards/large/en/shm/126.jpg?1517813031,https://scryfall.com/card/shm/126/prismatic-omen
180587,32356,ARB,117,M,"Karrthus, Tyrant of Jund",{4}{B}{R}{G},7.0,Creature,Dave Kendall,23.14,49.23,13.19,0.08,https://img.scryfall.com/cards/large/en/arb/117.jpg?1517813031,https://scryfall.com/card/arb/117/karrthus-tyrant-of-jund
439844,66827,RIX,180,M,The Immortal Sun,{6},6.0,Artifact,Kieran Yanner,22.28,42.25,16.25,2.51,https://img.scryfall.com/cards/large/front/a/d/adeccd88-8dc0-4cc1-943f-27d540d248bb.jpg?1555041035,https://scryfall.com/card/rix/180/the-immortal-sun
209408,38301,SOM,225,R,Copperline Gorge,"",0.0,Land,Zoltan Boros & Gabor Szikszai,22.2,28.93,13.35,0.81,https://img.scryfall.com/cards/large/en/som/225.jpg?1517813031,https://scryfall.com/card/som/225/copperline-gorge
204993,37344,M11,21,R,Leyline of Sanctity,{2}{W}{W},4.0,Enchantment,Ryan Pancoast,21.94,51.42,18.65,8.18,https://img.scryfall.com/cards/large/en/m11/21.jpg?1517813031,https://scryfall.com/card/m11/21/leyline-of-sanctity
397815,57206,MM2,6,M,"Ulamog, the Infinite Gyre",{11},11.0,Creature,Aleksi Briclot,21.93,33.12,12.84,1.85,https://img.scryfall.com/cards/large/en/mm2/6.jpg?1517813031,https://scryfall.com/card/mm2/6/ulamog-the-infinite-gyre
74206,22044,SOK,164,R,"Oboro, Palace in the Clouds","",0.0,Land,Rob Alexander,21.9,110.35,10.73,0.67,https://img.scryfall.com/cards/large/en/sok/164.jpg?1517813031,https://scryfall.com/card/sok/164/oboro-palace-in-the-clouds
205008,37368,M11,61,R,Leyline of Anticipation,{2}{U}{U},4.0,Enchantment,Charles Urbach,21.63,36.43,10.49,0.2,https://img.scryfall.com/cards/large/en/m11/61.jpg?1517813031,https://scryfall.com/card/m11/61/leyline-of-anticipation
